     1→{
     2→  "academicYears": [
   894→                  "summaryAr": "في هذا الدرس تعرفنا على وحدة البلاغة وأهميتها في فهم النصوص الأدبية وتقديرها. تعرفنا على أنواع البلاغة الرئيسية مثل الطباق، المجاز، الكناية، والاستعارة، وتعرفنا على وظائفها في النص الأدبي. تعلمنا كيفية تحليل هذه الأساليب وتأثيرها في توصيل المعنى وتحقيق الأثر الفني. كما تعرفنا على أمثلة تطبيقية من القرآن الكريم والشعر العربي والنثر الفني توضح استخدام هذه الأساليب. يعتبر فهم البلاغة مهارة أساسية لكل طالب لغوي تساعده على فهم النصوص الأدبية بشكل أعمق وتقدير جمالها وفنيتها.",
   895→                  "summaryEn": "In this lesson, we learned about the Rhetoric Unit and its importance in understanding and appreciating literary texts. We explored the main types of rhetoric such as antithesis, metaphor, metonymy, and simile, and learned about their functions in literary texts. We learned how to analyze these techniques and their effect on conveying meaning and achieving artistic impact. We also examined practical examples from the Quran, Arabic poetry, and literary prose that illustrate the use of these techniques. Understanding rhetoric is an essential skill for every language student, helping them to understand literary texts more deeply and appreciate their beauty and artistry.",
   896→                  "createdAt": "2026-06-13T10:13:57.860Z",
   897→                  "updatedAt": "2026-06-13T10:13:57.859Z",
   898→                  "Objective": [
   899→                    {
   900→                      "id": "obj-id_lldgsx9n1rn-0",
   901→                      "lessonId": "id_lldgsx9n1rn",
   902→                      "textAr": "أنواع البلاغة الرئيسية: الطباق، المجاز، الكناية، الاستعارة",
   903→                      "textEn": "Main types of rhetoric: antithesis, metaphor, metonymy, simile",
   904→                      "order": 1
   905→                    },
   906→                    {
   907→                      "id": "obj-id_lldgsx9n1rn-1",
   908→                      "lessonId": "id_lldgsx9n1rn",
   909→                      "textAr": "وظائف البلاغة في النص الأدبي: التأثير في المتلقي، توضيح المعنى، إضفاء الجمال",
   910→                      "textEn": "Functions of rhetoric in literary texts: influencing the audience, clarifying meaning, adding beauty",
   911→                      "order": 2
   912→                    },
   913→                    {
   914→                      "id": "obj-id_lldgsx9n1rn-2",
   915→                      "lessonId": "id_lldgsx9n1rn",
   916→                      "textAr": "أمثلة تطبيقية من القرآن الكريم والشعر العربي والنثر الفني",
   917→                      "textEn": "Practical examples from the Quran, Arabic poetry, and literary prose",
   918→                      "order": 3
   919→                    },
   920→                    {
   921→                      "id": "obj-id_lldgsx9n1rn-3",
   922→                      "lessonId": "id_lldgsx9n1rn",
   923→                      "textAr": "تحليل الأساليب البلاغية وتأثيرها في فهم النص وتقديره",
   924→                      "textEn": "Analysis of rhetorical techniques and their effect on text understanding and appreciation",
   925→                      "order": 4
   926→                    }
   927→                  ],
   928→                  "Concept": [
   929→                    {
   930→                      "id": "concept-id_lldgsx9n1rn-0",
   931→                      "lessonId": "id_lldgsx9n1rn",
   932→                      "termAr": "أنواع البلاغة الرئيسية: الطباق",
   933→                      "termEn": "Main types of rhetoric: antithesis",
   934→                      "definitionAr": "أنواع البلاغة الرئيسية: الطباق، المجاز، الكناية، الاستعارة",
   935→                      "definitionEn": "Main types of rhetoric: antithesis, metaphor, metonymy, simile",
   936→                      "order": 1
   937→                    },
   938→                    {
   939→                      "id": "concept-id_lldgsx9n1rn-1",
   940→                      "lessonId": "id_lldgsx9n1rn",
   941→                      "termAr": "وظائف البلاغة في النص الأدبي: التأثير في المتلقي",
   942→                      "termEn": "Functions of rhetoric in literary texts: influencing the audience",
